MAGIC magic0 0 0 0
HADAMARD control_ancilla_8_th_5
PHASE_TWIST control_ancilla_8_th_5
MAGIC_SURGERY control_ancilla_8_th_6 Z
CNOT_SURGERY control_ancilla_8_th_6 Z control_ancilla_7_th_6 X
MAGIC_SURGERY control_ancilla_8_th_6 Z _out_ creg2006
PHASE_TWIST control_ancilla_8_th_6 _cond_ creg2006
CNOT_SURGERY control_ancilla_8_th_6 Z control_8_th_6 X
MAGIC_SURGERY control_ancilla_8_th_6 Z _out_ creg2007
PHASE_TWIST control_ancilla_8_th_6 _cond_ creg2007
CNOT_SURGERY control_ancilla_8_th_6 Z control_ancilla_7_th_6 X
MAGIC_SURGERY control_ancilla_8_th_6 Z _out_ creg2008
PHASE_TWIST control_ancilla_8_th_6 _cond_ creg2008
HADAMARD control_ancilla_8_th_6
PHASE_TWIST control_ancilla_8_th_6
MAGIC_SURGERY control_ancilla_8_th_7 Z
CNOT_SURGERY control_ancilla_8_th_7 Z control_ancilla_7_th_7 X
MAGIC_SURGERY control_ancilla_8_th_7 Z _out_ creg2009
PHASE_TWIST control_ancilla_8_th_7 _cond_ creg2009
CNOT_SURGERY control_ancilla_8_th_7 Z control_8_th_7 X
MAGIC_SURGERY control_ancilla_8_th_7 Z _out_ creg2010
PHASE_TWIST control_ancilla_8_th_7 _cond_ creg2010
CNOT_SURGERY control_ancilla_8_th_7 Z control_ancilla_7_th_7 X
MAGIC_SURGERY control_ancilla_8_th_7 Z _out_ creg2011
PHASE_TWIST control_ancilla_8_th_7 _cond_ creg2011
HADAMARD control_ancilla_8_th_7
PHASE_TWIST control_ancilla_8_th_7
MAGIC_SURGERY control_ancilla_9_th_0 Z
CNOT_SURGERY control_ancilla_9_th_0 Z control_ancilla_8_th_0 X
MAGIC_SURGERY control_ancilla_9_th_0 Z _out_ creg2012
PHASE_TWIST control_ancilla_9_th_0 _cond_ creg2012
CNOT_SURGERY control_ancilla_9_th_0 Z control_9_th_0 X
MAGIC_SURGERY control_ancilla_9_th_0 Z _out_ creg2013
PHASE_TWIST control_ancilla_9_th_0 _cond_ creg2013
CNOT_SURGERY control_ancilla_9_th_0 Z control_ancilla_8_th_0 X
MAGIC_SURGERY control_ancilla_9_th_0 Z _out_ creg2014
PHASE_TWIST control_ancilla_9_th_0 _cond_ creg2014
HADAMARD control_ancilla_9_th_0
PHASE_TWIST control_ancilla_9_th_0
MAGIC_SURGERY control_ancilla_9_th_1 Z
CNOT_SURGERY control_ancilla_9_th_1 Z control_ancilla_8_th_1 X
MAGIC_SURGERY control_ancilla_9_th_1 Z _out_ creg2015
PHASE_TWIST control_ancilla_9_th_1 _cond_ creg2015
CNOT_SURGERY control_ancilla_9_th_1 Z control_9_th_1 X
MAGIC_SURGERY control_ancilla_9_th_1 Z _out_ creg2016
PHASE_TWIST control_ancilla_9_th_1 _cond_ creg2016
CNOT_SURGERY control_ancilla_9_th_1 Z control_ancilla_8_th_1 X
MAGIC_SURGERY control_ancilla_9_th_1 Z _out_ creg2017
PHASE_TWIST control_ancilla_9_th_1 _cond_ creg2017
HADAMARD control_ancilla_9_th_1
PHASE_TWIST control_ancilla_9_th_1
MAGIC_SURGERY control_ancilla_9_th_2 Z
CNOT_SURGERY control_ancilla_9_th_2 Z control_ancilla_8_th_2 X
MAGIC_SURGERY control_ancilla_9_th_2 Z _out_ creg2018
PHASE_TWIST control_ancilla_9_th_2 _cond_ creg2018
CNOT_SURGERY control_ancilla_9_th_2 Z control_9_th_2 X
MAGIC_SURGERY control_ancilla_9_th_2 Z _out_ creg2019
PHASE_TWIST control_ancilla_9_th_2 _cond_ creg2019
CNOT_SURGERY control_ancilla_9_th_2 Z control_ancilla_8_th_2 X
MAGIC_SURGERY control_ancilla_9_th_2 Z _out_ creg2020
PHASE_TWIST control_ancilla_9_th_2 _cond_ creg2020
HADAMARD control_ancilla_9_th_2
PHASE_TWIST control_ancilla_9_th_2
MAGIC_SURGERY control_ancilla_9_th_3 Z
CNOT_SURGERY control_ancilla_9_th_3 Z control_ancilla_8_th_3 X
MAGIC_SURGERY control_ancilla_9_th_3 Z _out_ creg2021
PHASE_TWIST control_ancilla_9_th_3 _cond_ creg2021
CNOT_SURGERY control_ancilla_9_th_3 Z control_9_th_3 X
MAGIC_SURGERY control_ancilla_9_th_3 Z _out_ creg2022
PHASE_TWIST control_ancilla_9_th_3 _cond_ creg2022
CNOT_SURGERY control_ancilla_9_th_3 Z control_ancilla_8_th_3 X
MAGIC_SURGERY control_ancilla_9_th_3 Z _out_ creg2023
PHASE_TWIST control_ancilla_9_th_3 _cond_ creg2023
HADAMARD control_ancilla_9_th_3
PHASE_TWIST control_ancilla_9_th_3
MAGIC_SURGERY control_ancilla_9_th_4 Z
CNOT_SURGERY control_ancilla_9_th_4 Z control_ancilla_8_th_4 X
MAGIC_SURGERY control_ancilla_9_th_4 Z _out_ creg2024
PHASE_TWIST control_ancilla_9_th_4 _cond_ creg2024
CNOT_SURGERY control_ancilla_9_th_4 Z control_9_th_4 X
MAGIC_SURGERY control_ancilla_9_th_4 Z _out_ creg2025
PHASE_TWIST control_ancilla_9_th_4 _cond_ creg2025
CNOT_SURGERY control_ancilla_9_th_4 Z control_ancilla_8_th_4 X
MAGIC_SURGERY control_ancilla_9_th_4 Z _out_ creg2026
PHASE_TWIST control_ancilla_9_th_4 _cond_ creg2026
HADAMARD control_ancilla_9_th_4
PHASE_TWIST control_ancilla_9_th_4
MAGIC_SURGERY control_ancilla_9_th_5 Z
CNOT_SURGERY control_ancilla_9_th_5 Z control_ancilla_8_th_5 X
MAGIC_SURGERY control_ancilla_9_th_5 Z _out_ creg2027
PHASE_TWIST control_ancilla_9_th_5 _cond_ creg2027
CNOT_SURGERY control_ancilla_9_th_5 Z control_9_th_5 X
MAGIC_SURGERY control_ancilla_9_th_5 Z _out_ creg2028
PHASE_TWIST control_ancilla_9_th_5 _cond_ creg2028
CNOT_SURGERY control_ancilla_9_th_5 Z control_ancilla_8_th_5 X
MAGIC_SURGERY control_ancilla_9_th_5 Z _out_ creg2029
PHASE_TWIST control_ancilla_9_th_5 _cond_ creg2029
HADAMARD control_ancilla_9_th_5
PHASE_TWIST control_ancilla_9_th_5
MAGIC_SURGERY control_ancilla_9_th_6 Z
CNOT_SURGERY control_ancilla_9_th_6 Z control_ancilla_8_th_6 X
MAGIC_SURGERY control_ancilla_9_th_6 Z _out_ creg2030
PHASE_TWIST control_ancilla_9_th_6 _cond_ creg2030
CNOT_SURGERY control_ancilla_9_th_6 Z control_9_th_6 X
MAGIC_SURGERY control_ancilla_9_th_6 Z _out_ creg2031
PHASE_TWIST control_ancilla_9_th_6 _cond_ creg2031
CNOT_SURGERY control_ancilla_9_th_6 Z control_ancilla_8_th_6 X
MAGIC_SURGERY control_ancilla_9_th_6 Z _out_ creg2032
PHASE_TWIST control_ancilla_9_th_6 _cond_ creg2032
HADAMARD control_ancilla_9_th_6
PHASE_TWIST control_ancilla_9_th_6
MAGIC_SURGERY control_ancilla_9_th_7 Z
CNOT_SURGERY control_ancilla_9_th_7 Z control_ancilla_8_th_7 X
MAGIC_SURGERY control_ancilla_9_th_7 Z _out_ creg2033
PHASE_TWIST control_ancilla_9_th_7 _cond_ creg2033
CNOT_SURGERY control_ancilla_9_th_7 Z control_9_th_7 X
MAGIC_SURGERY control_ancilla_9_th_7 Z _out_ creg2034
PHASE_TWIST control_ancilla_9_th_7 _cond_ creg2034
CNOT_SURGERY control_ancilla_9_th_7 Z control_ancilla_8_th_7 X
MAGIC_SURGERY control_ancilla_9_th_7 Z _out_ creg2035
PHASE_TWIST control_ancilla_9_th_7 _cond_ creg2035
HADAMARD control_ancilla_9_th_7
PHASE_TWIST control_ancilla_9_th_7
HADAMARD system_0_2
CNOT_SURGERY system_0_2 Z control_ancilla_9_th_0 X
HADAMARD system_0_2
HADAMARD system_1_5
CNOT_SURGERY system_1_5 Z control_ancilla_9_th_1 X
HADAMARD system_1_5
HADAMARD system_1_4
CNOT_SURGERY system_1_4 Z control_ancilla_9_th_2 X
HADAMARD system_1_4
HADAMARD system_2_4
CNOT_SURGERY system_2_4 Z control_ancilla_9_th_3 X
HADAMARD system_2_4
HADAMARD system_4_2
CNOT_SURGERY system_4_2 Z control_ancilla_9_th_4 X
HADAMARD system_4_2
HADAMARD system_4_2
CNOT_SURGERY system_4_2 Z control_ancilla_9_th_5 X
HADAMARD system_4_2
HADAMARD system_5_1
PHASE_TWIST system_5_1
CNOT_SURGERY system_5_1 Z control_ancilla_9_th_6 X
PHASE_TWIST system_5_1
HADAMARD system_5_1
CNOT_SURGERY system_6_3 Z control_ancilla_9_th_7 X
HADAMARD system_6_3
CNOT_SURGERY system_6_3 Z control_ancilla_9_th_0 X
HADAMARD system_6_3
HADAMARD system_0_6
CNOT_SURGERY system_0_6 Z control_ancilla_9_th_1 X
HADAMARD system_0_6
HADAMARD system_2_5
CNOT_SURGERY system_2_5 Z control_ancilla_9_th_2 X
HADAMARD system_2_5
HADAMARD system_2_5
CNOT_SURGERY system_2_5 Z control_ancilla_9_th_3 X
HADAMARD system_2_5
HADAMARD system_3_3
CNOT_SURGERY system_3_3 Z control_ancilla_9_th_4 X
HADAMARD system_3_3
HADAMARD system_5_2
CNOT_SURGERY system_5_2 Z control_ancilla_9_th_5 X
HADAMARD system_5_2
HADAMARD system_6_2
PHASE_TWIST system_6_2
CNOT_SURGERY system_6_2 Z control_ancilla_9_th_6 X
PHASE_TWIST system_6_2
HADAMARD system_6_2
CNOT_SURGERY system_6_4 Z control_ancilla_9_th_7 X
CNOT_SURGERY control_ancilla_9_th_0 Z control_ancilla_8_th_0 X
CNOT_SURGERY control_ancilla_9_th_1 Z control_ancilla_8_th_1 X
CNOT_SURGERY control_ancilla_9_th_2 Z control_ancilla_8_th_2 X
CNOT_SURGERY control_ancilla_9_th_3 Z control_ancilla_8_th_3 X
CNOT_SURGERY control_ancilla_9_th_4 Z control_ancilla_8_th_4 X
CNOT_SURGERY control_ancilla_9_th_5 Z control_ancilla_8_th_5 X
CNOT_SURGERY control_ancilla_9_th_6 Z control_ancilla_8_th_6 X
CNOT_SURGERY control_ancilla_9_th_7 Z control_ancilla_8_th_7 X
CNOT_SURGERY system_0_3 Z control_ancilla_9_th_0 X
CNOT_SURGERY system_0_6 Z control_ancilla_9_th_1 X
CNOT_SURGERY system_1_5 Z control_ancilla_9_th_2 X
CNOT_SURGERY system_3_3 Z control_ancilla_9_th_3 X
CNOT_SURGERY system_3_3 Z control_ancilla_9_th_4 X
CNOT_SURGERY system_4_2 Z control_ancilla_9_th_5 X
HADAMARD system_5_1
CNOT_SURGERY system_5_1 Z control_ancilla_9_th_6 X
HADAMARD system_5_1
HADAMARD system_6_3
PHASE_TWIST system_6_3
CNOT_SURGERY system_6_3 Z control_ancilla_9_th_7 X
PHASE_TWIST system_6_3
HADAMARD system_6_3
CNOT_SURGERY system_0_4 Z control_ancilla_9_th_0 X
CNOT_SURGERY system_1_6 Z control_ancilla_9_th_1 X
CNOT_SURGERY system_1_6 Z control_ancilla_9_th_2 X
CNOT_SURGERY system_2_4 Z control_ancilla_9_th_3 X
CNOT_SURGERY system_4_3 Z control_ancilla_9_th_4 X
CNOT_SURGERY system_5_3 Z control_ancilla_9_th_5 X
HADAMARD system_6_2
CNOT_SURGERY system_6_2 Z control_ancilla_9_th_6 X
HADAMARD system_6_2
HADAMARD system_6_4
PHASE_TWIST system_6_4
CNOT_SURGERY system_6_4 Z control_ancilla_9_th_7 X
PHASE_TWIST system_6_4
HADAMARD system_6_4
DEST_MEAS control_ancilla_9_th_0 X _out_ creg424
HADAMARD control_ancilla_8_th_0 _cond_ creg424
CNOT_SURGERY control_ancilla_8_th_0 Z control_9_th_0 X _cond_ creg424
HADAMARD control_ancilla_8_th_0 _cond_ creg424
DEST_MEAS control_ancilla_9_th_1 X _out_ creg425
HADAMARD control_ancilla_8_th_1 _cond_ creg425
CNOT_SURGERY control_ancilla_8_th_1 Z control_9_th_1 X _cond_ creg425
HADAMARD control_ancilla_8_th_1 _cond_ creg425
DEST_MEAS control_ancilla_9_th_2 X _out_ creg426
HADAMARD control_ancilla_8_th_2 _cond_ creg426
CNOT_SURGERY control_ancilla_8_th_2 Z control_9_th_2 X _cond_ creg426
HADAMARD control_ancilla_8_th_2 _cond_ creg426
DEST_MEAS control_ancilla_9_th_3 X _out_ creg427
HADAMARD control_ancilla_8_th_3 _cond_ creg427
CNOT_SURGERY control_ancilla_8_th_3 Z control_9_th_3 X _cond_ creg427
HADAMARD control_ancilla_8_th_3 _cond_ creg427
DEST_MEAS control_ancilla_9_th_4 X _out_ creg428
HADAMARD control_ancilla_8_th_4 _cond_ creg428
CNOT_SURGERY control_ancilla_8_th_4 Z control_9_th_4 X _cond_ creg428
HADAMARD control_ancilla_8_th_4 _cond_ creg428
DEST_MEAS control_ancilla_9_th_5 X _out_ creg429
HADAMARD control_ancilla_8_th_5 _cond_ creg429
CNOT_SURGERY control_ancilla_8_th_5 Z control_9_th_5 X _cond_ creg429
HADAMARD control_ancilla_8_th_5 _cond_ creg429
DEST_MEAS control_ancilla_9_th_6 X _out_ creg430
HADAMARD control_ancilla_8_th_6 _cond_ creg430
CNOT_SURGERY control_ancilla_8_th_6 Z control_9_th_6 X _cond_ creg430
HADAMARD control_ancilla_8_th_6 _cond_ creg430
DEST_MEAS control_ancilla_9_th_7 X _out_ creg431
HADAMARD control_ancilla_8_th_7 _cond_ creg431
CNOT_SURGERY control_ancilla_8_th_7 Z control_9_th_7 X _cond_ creg431
HADAMARD control_ancilla_8_th_7 _cond_ creg431
CNOT_SURGERY control_ancilla_8_th_0 Z control_ancilla_7_th_0 X
CNOT_SURGERY control_ancilla_8_th_1 Z control_ancilla_7_th_1 X
CNOT_SURGERY control_ancilla_8_th_2 Z control_ancilla_7_th_2 X
CNOT_SURGERY control_ancilla_8_th_3 Z control_ancilla_7_th_3 X
CNOT_SURGERY control_ancilla_8_th_4 Z control_ancilla_7_th_4 X
CNOT_SURGERY control_ancilla_8_th_5 Z control_ancilla_7_th_5 X
CNOT_SURGERY control_ancilla_8_th_6 Z control_ancilla_7_th_6 X
CNOT_SURGERY control_ancilla_8_th_7 Z control_ancilla_7_th_7 X
MAGIC_SURGERY control_ancilla_9_th_0 Z
CNOT_SURGERY control_ancilla_9_th_0 Z control_ancilla_8_th_0 X
MAGIC_SURGERY control_ancilla_9_th_0 Z _out_ creg2036
PHASE_TWIST control_ancilla_9_th_0 _cond_ creg2036
CNOT_SURGERY control_ancilla_9_th_0 Z control_9_th_0 X
MAGIC_SURGERY control_ancilla_9_th_0 Z _out_ creg2037
PHASE_TWIST control_ancilla_9_th_0 _cond_ creg2037
CNOT_SURGERY control_ancilla_9_th_0 Z control_ancilla_8_th_0 X
MAGIC_SURGERY control_ancilla_9_th_0 Z _out_ creg2038
PHASE_TWIST control_ancilla_9_th_0 _cond_ creg2038
HADAMARD control_ancilla_9_th_0
PHASE_TWIST control_ancilla_9_th_0
MAGIC_SURGERY control_ancilla_9_th_1 Z
CNOT_SURGERY control_ancilla_9_th_1 Z control_ancilla_8_th_1 X
MAGIC_SURGERY control_ancilla_9_th_1 Z _out_ creg2039
PHASE_TWIST control_ancilla_9_th_1 _cond_ creg2039
CNOT_SURGERY control_ancilla_9_th_1 Z control_9_th_1 X
MAGIC_SURGERY control_ancilla_9_th_1 Z _out_ creg2040
PHASE_TWIST control_ancilla_9_th_1 _cond_ creg2040
CNOT_SURGERY control_ancilla_9_th_1 Z control_ancilla_8_th_1 X
MAGIC_SURGERY control_ancilla_9_th_1 Z _out_ creg2041
PHASE_TWIST control_ancilla_9_th_1 _cond_ creg2041
HADAMARD control_ancilla_9_th_1
PHASE_TWIST control_ancilla_9_th_1
MAGIC_SURGERY control_ancilla_9_th_2 Z
CNOT_SURGERY control_ancilla_9_th_2 Z control_ancilla_8_th_2 X
MAGIC_SURGERY control_ancilla_9_th_2 Z _out_ creg2042
PHASE_TWIST control_ancilla_9_th_2 _cond_ creg2042
CNOT_SURGERY control_ancilla_9_th_2 Z control_9_th_2 X
MAGIC_SURGERY control_ancilla_9_th_2 Z _out_ creg2043
PHASE_TWIST control_ancilla_9_th_2 _cond_ creg2043
CNOT_SURGERY control_ancilla_9_th_2 Z control_ancilla_8_th_2 X
MAGIC_SURGERY control_ancilla_9_th_2 Z _out_ creg2044
PHASE_TWIST control_ancilla_9_th_2 _cond_ creg2044
HADAMARD control_ancilla_9_th_2
PHASE_TWIST control_ancilla_9_th_2
MAGIC_SURGERY control_ancilla_9_th_3 Z
CNOT_SURGERY control_ancilla_9_th_3 Z control_ancilla_8_th_3 X
MAGIC_SURGERY control_ancilla_9_th_3 Z _out_ creg2045
PHASE_TWIST control_ancilla_9_th_3 _cond_ creg2045
CNOT_SURGERY control_ancilla_9_th_3 Z control_9_th_3 X
MAGIC_SURGERY control_ancilla_9_th_3 Z _out_ creg2046
PHASE_TWIST control_ancilla_9_th_3 _cond_ creg2046
CNOT_SURGERY control_ancilla_9_th_3 Z control_ancilla_8_th_3 X
MAGIC_SURGERY control_ancilla_9_th_3 Z _out_ creg2047
PHASE_TWIST control_ancilla_9_th_3 _cond_ creg2047
HADAMARD control_ancilla_9_th_3
PHASE_TWIST control_ancilla_9_th_3
MAGIC_SURGERY control_ancilla_9_th_4 Z
CNOT_SURGERY control_ancilla_9_th_4 Z control_ancilla_8_th_4 X
MAGIC_SURGERY control_ancilla_9_th_4 Z _out_ creg2048
PHASE_TWIST control_ancilla_9_th_4 _cond_ creg2048
CNOT_SURGERY control_ancilla_9_th_4 Z control_9_th_4 X
MAGIC_SURGERY control_ancilla_9_th_4 Z _out_ creg2049
PHASE_TWIST control_ancilla_9_th_4 _cond_ creg2049
CNOT_SURGERY control_ancilla_9_th_4 Z control_ancilla_8_th_4 X
MAGIC_SURGERY control_ancilla_9_th_4 Z _out_ creg2050
PHASE_TWIST control_ancilla_9_th_4 _cond_ creg2050
HADAMARD control_ancilla_9_th_4
PHASE_TWIST control_ancilla_9_th_4
MAGIC_SURGERY control_ancilla_9_th_5 Z
CNOT_SURGERY control_ancilla_9_th_5 Z control_ancilla_8_th_5 X
MAGIC_SURGERY control_ancilla_9_th_5 Z _out_ creg2051
PHASE_TWIST control_ancilla_9_th_5 _cond_ creg2051
CNOT_SURGERY control_ancilla_9_th_5 Z control_9_th_5 X
MAGIC_SURGERY control_ancilla_9_th_5 Z _out_ creg2052
PHASE_TWIST control_ancilla_9_th_5 _cond_ creg2052
CNOT_SURGERY control_ancilla_9_th_5 Z control_ancilla_8_th_5 X
MAGIC_SURGERY control_ancilla_9_th_5 Z _out_ creg2053
PHASE_TWIST control_ancilla_9_th_5 _cond_ creg2053
HADAMARD control_ancilla_9_th_5
PHASE_TWIST control_ancilla_9_th_5
MAGIC_SURGERY control_ancilla_9_th_6 Z
CNOT_SURGERY control_ancilla_9_th_6 Z control_ancilla_8_th_6 X
MAGIC_SURGERY control_ancilla_9_th_6 Z _out_ creg2054
PHASE_TWIST control_ancilla_9_th_6 _cond_ creg2054
CNOT_SURGERY control_ancilla_9_th_6 Z control_9_th_6 X
MAGIC_SURGERY control_ancilla_9_th_6 Z _out_ creg2055
PHASE_TWIST control_ancilla_9_th_6 _cond_ creg2055
CNOT_SURGERY control_ancilla_9_th_6 Z control_ancilla_8_th_6 X
MAGIC_SURGERY control_ancilla_9_th_6 Z _out_ creg2056
PHASE_TWIST control_ancilla_9_th_6 _cond_ creg2056
HADAMARD control_ancilla_9_th_6
PHASE_TWIST control_ancilla_9_th_6
MAGIC_SURGERY control_ancilla_9_th_7 Z
CNOT_SURGERY control_ancilla_9_th_7 Z control_ancilla_8_th_7 X
MAGIC_SURGERY control_ancilla_9_th_7 Z _out_ creg2057
PHASE_TWIST control_ancilla_9_th_7 _cond_ creg2057
CNOT_SURGERY control_ancilla_9_th_7 Z control_9_th_7 X
MAGIC_SURGERY control_ancilla_9_th_7 Z _out_ creg2058
PHASE_TWIST control_ancilla_9_th_7 _cond_ creg2058
CNOT_SURGERY control_ancilla_9_th_7 Z control_ancilla_8_th_7 X
MAGIC_SURGERY control_ancilla_9_th_7 Z _out_ creg2059
PHASE_TWIST control_ancilla_9_th_7 _cond_ creg2059
HADAMARD control_ancilla_9_th_7
PHASE_TWIST control_ancilla_9_th_7
HADAMARD system_0_3
PHASE_TWIST system_0_3
CNOT_SURGERY system_0_3 Z control_ancilla_9_th_0 X
PHASE_TWIST system_0_3
HADAMARD system_0_3
HADAMARD system_0_6
PHASE_TWIST system_0_6
CNOT_SURGERY system_0_6 Z control_ancilla_9_th_1 X
PHASE_TWIST system_0_6
HADAMARD system_0_6
HADAMARD system_1_5
PHASE_TWIST system_1_5
CNOT_SURGERY system_1_5 Z control_ancilla_9_th_2 X
PHASE_TWIST system_1_5
HADAMARD system_1_5
HADAMARD system_3_3
PHASE_TWIST system_3_3
CNOT_SURGERY system_3_3 Z control_ancilla_9_th_3 X
PHASE_TWIST system_3_3
HADAMARD system_3_3
HADAMARD system_3_3
PHASE_TWIST system_3_3
CNOT_SURGERY system_3_3 Z control_ancilla_9_th_4 X
PHASE_TWIST system_3_3
HADAMARD system_3_3
HADAMARD system_4_2
PHASE_TWIST system_4_2
CNOT_SURGERY system_4_2 Z control_ancilla_9_th_5 X
PHASE_TWIST system_4_2
HADAMARD system_4_2
CNOT_SURGERY system_5_2 Z control_ancilla_9_th_6 X
HADAMARD system_6_3
CNOT_SURGERY system_6_3 Z control_ancilla_9_th_7 X
HADAMARD system_6_3
HADAMARD system_0_4
PHASE_TWIST system_0_4
CNOT_SURGERY system_0_4 Z control_ancilla_9_th_0 X
PHASE_TWIST system_0_4
HADAMARD system_0_4
HADAMARD system_1_6
PHASE_TWIST system_1_6
CNOT_SURGERY system_1_6 Z control_ancilla_9_th_1 X
PHASE_TWIST system_1_6
HADAMARD system_1_6
HADAMARD system_1_6
PHASE_TWIST system_1_6
CNOT_SURGERY system_1_6 Z control_ancilla_9_th_2 X
PHASE_TWIST system_1_6
HADAMARD system_1_6
HADAMARD system_2_4
PHASE_TWIST system_2_4
CNOT_SURGERY system_2_4 Z control_ancilla_9_th_3 X
PHASE_TWIST system_2_4
HADAMARD system_2_4
HADAMARD system_4_3
PHASE_TWIST system_4_3
CNOT_SURGERY system_4_3 Z control_ancilla_9_th_4 X
PHASE_TWIST system_4_3
HADAMARD system_4_3
HADAMARD system_5_3
PHASE_TWIST system_5_3
CNOT_SURGERY system_5_3 Z control_ancilla_9_th_5 X
PHASE_TWIST system_5_3
HADAMARD system_5_3
CNOT_SURGERY system_5_3 Z control_ancilla_9_th_6 X
HADAMARD system_6_4
CNOT_SURGERY system_6_4 Z control_ancilla_9_th_7 X
HADAMARD system_6_4
CNOT_SURGERY control_ancilla_9_th_0 Z control_ancilla_8_th_0 X
CNOT_SURGERY control_ancilla_9_th_1 Z control_ancilla_8_th_1 X
CNOT_SURGERY control_ancilla_9_th_2 Z control_ancilla_8_th_2 X
CNOT_SURGERY control_ancilla_9_th_3 Z control_ancilla_8_th_3 X
CNOT_SURGERY control_ancilla_9_th_4 Z control_ancilla_8_th_4 X
CNOT_SURGERY control_ancilla_9_th_5 Z control_ancilla_8_th_5 X
CNOT_SURGERY control_ancilla_9_th_6 Z control_ancilla_8_th_6 X
CNOT_SURGERY control_ancilla_9_th_7 Z control_ancilla_8_th_7 X
HADAMARD system_0_3
CNOT_SURGERY system_0_3 Z control_ancilla_9_th_0 X
HADAMARD system_0_3
HADAMARD system_0_6
CNOT_SURGERY system_0_6 Z control_ancilla_9_th_1 X
HADAMARD system_0_6
HADAMARD system_1_5
CNOT_SURGERY system_1_5 Z control_ancilla_9_th_2 X
HADAMARD system_1_5
HADAMARD system_3_3
CNOT_SURGERY system_3_3 Z control_ancilla_9_th_3 X
HADAMARD system_3_3
HADAMARD system_3_3
CNOT_SURGERY system_3_3 Z control_ancilla_9_th_4 X
HADAMARD system_3_3
HADAMARD system_4_2
CNOT_SURGERY system_4_2 Z control_ancilla_9_th_5 X
HADAMARD system_4_2
HADAMARD system_5_2
PHASE_TWIST system_5_2
CNOT_SURGERY system_5_2 Z control_ancilla_9_th_6 X
PHASE_TWIST system_5_2
HADAMARD system_5_2
CNOT_SURGERY system_6_4 Z control_ancilla_9_th_7 X
HADAMARD system_0_4
CNOT_SURGERY system_0_4 Z control_ancilla_9_th_0 X
HADAMARD system_0_4
HADAMARD system_1_6
CNOT_SURGERY system_1_6 Z control_ancilla_9_th_1 X
HADAMARD system_1_6
HADAMARD system_1_6
CNOT_SURGERY system_1_6 Z control_ancilla_9_th_2 X
HADAMARD system_1_6
HADAMARD system_2_4
CNOT_SURGERY system_2_4 Z control_ancilla_9_th_3 X
HADAMARD system_2_4
HADAMARD system_4_3
CNOT_SURGERY system_4_3 Z control_ancilla_9_th_4 X
HADAMARD system_4_3
HADAMARD system_5_3
CNOT_SURGERY system_5_3 Z control_ancilla_9_th_5 X
HADAMARD system_5_3
HADAMARD system_5_3
PHASE_TWIST system_5_3
CNOT_SURGERY system_5_3 Z control_ancilla_9_th_6 X
PHASE_TWIST system_5_3
HADAMARD system_5_3
CNOT_SURGERY system_6_5 Z control_ancilla_9_th_7 X
DEST_MEAS control_ancilla_9_th_0 X _out_ creg432
HADAMARD control_ancilla_8_th_0 _cond_ creg432
CNOT_SURGERY control_ancilla_8_th_0 Z control_9_th_0 X _cond_ creg432
HADAMARD control_ancilla_8_th_0 _cond_ creg432
DEST_MEAS control_ancilla_9_th_1 X _out_ creg433
HADAMARD control_ancilla_8_th_1 _cond_ creg433
CNOT_SURGERY control_ancilla_8_th_1 Z control_9_th_1 X _cond_ creg433
HADAMARD control_ancilla_8_th_1 _cond_ creg433
DEST_MEAS control_ancilla_9_th_2 X _out_ creg434
HADAMARD control_ancilla_8_th_2 _cond_ creg434
CNOT_SURGERY control_ancilla_8_th_2 Z control_9_th_2 X _cond_ creg434
HADAMARD control_ancilla_8_th_2 _cond_ creg434
DEST_MEAS control_ancilla_9_th_3 X _out_ creg435
HADAMARD control_ancilla_8_th_3 _cond_ creg435
CNOT_SURGERY control_ancilla_8_th_3 Z control_9_th_3 X _cond_ creg435
HADAMARD control_ancilla_8_th_3 _cond_ creg435
DEST_MEAS control_ancilla_9_th_4 X _out_ creg436
HADAMARD control_ancilla_8_th_4 _cond_ creg436
CNOT_SURGERY control_ancilla_8_th_4 Z control_9_th_4 X _cond_ creg436
HADAMARD control_ancilla_8_th_4 _cond_ creg436
DEST_MEAS control_ancilla_9_th_5 X _out_ creg437
HADAMARD control_ancilla_8_th_5 _cond_ creg437
CNOT_SURGERY control_ancilla_8_th_5 Z control_9_th_5 X _cond_ creg437
HADAMARD control_ancilla_8_th_5 _cond_ creg437
DEST_MEAS control_ancilla_9_th_6 X _out_ creg438
HADAMARD control_ancilla_8_th_6 _cond_ creg438
CNOT_SURGERY control_ancilla_8_th_6 Z control_9_th_6 X _cond_ creg438
HADAMARD control_ancilla_8_th_6 _cond_ creg438
DEST_MEAS control_ancilla_9_th_7 X _out_ creg439
HADAMARD control_ancilla_8_th_7 _cond_ creg439
CNOT_SURGERY control_ancilla_8_th_7 Z control_9_th_7 X _cond_ creg439
HADAMARD control_ancilla_8_th_7 _cond_ creg439
DEST_MEAS control_ancilla_8_th_0 X _out_ creg440
HADAMARD control_ancilla_7_th_0 _cond_ creg440
CNOT_SURGERY control_ancilla_7_th_0 Z control_8_th_0 X _cond_ creg440
HADAMARD control_ancilla_7_th_0 _cond_ creg440
DEST_MEAS control_ancilla_8_th_1 X _out_ creg441
HADAMARD control_ancilla_7_th_1 _cond_ creg441
CNOT_SURGERY control_ancilla_7_th_1 Z control_8_th_1 X _cond_ creg441
